mz_names,RaMPdb
mz-574.22829,0
mz-574.23222,0
mz-574.23659,0
mz-574.2414,0
mz-574.24314,0
mz-574.24577,0
mz-574.24926,0
mz-574.25101,0
mz-575.19567,0
mz-575.204,0
mz-575.21321,0
mz-575.22373,0
mz-575.22899,0
mz-575.23556,0
mz-575.23994,0
mz-575.24477,0
mz-575.2474,0
mz-576.19535,0
mz-576.20018,0
mz-576.20502,0
mz-576.20898,0
mz-576.21118,0
mz-576.21646,"{'UDP-glucuronosyltransferase', 'UGT1A1'}"
mz-576.22437,0
mz-576.23229,0
mz-576.23845,0
mz-576.24285,0
mz-576.25165,0
mz-577.10936,0
mz-577.19144,0
mz-577.23557,0
mz-577.24661,0
mz-577.51864,0
mz-578.21224,0
mz-578.23084,0
mz-578.23969,0
mz-578.25874,0
mz-579.26198,0
mz-580.21475,0
mz-580.21743,0
mz-580.23839,0
mz-580.26515,0
mz-581.19974,0
mz-582.2029,0
mz-582.23388,0
mz-582.25364,"{'LYPLA2', 'LPCAT2', 'PLA2G4A', 'PLA2G4B', 'PLA2G1B', 'JMJD7', '1-alkyl-2-acetylglycerophosphocholine esterase', 'Acyl-protein thioesterase 1', 'PLA2G2E', 'LPCAT1', 'LCAT', 'PAFAH1B2', 'PLA2G2D', 'PLA2G6', 'ASPG', 'LYPLA1', 'JMJD7-PLA2G4B', 'PLA2G2F', 'PLA2G15', 'PLA2G5', 'PLB1', 'PLA2G12B', 'PLA2G7', 'PLA2G10', 'LPCAT3', 'CLC', 'PLA2G3', 'PAFAH2', 'Phosphatidylcholine-sterol acyltransferase', 'PAFAH1B3'}"
mz-583.20141,0
mz-583.23791,0
mz-584.24134,0
mz-584.24948,0
mz-585.21011,0
mz-585.21193,0
mz-585.21692,0
mz-585.22191,0
mz-585.25322,0
mz-586.22035,0
mz-587.21215,0
mz-587.22402,0
mz-587.23224,0
mz-587.23864,0
mz-587.24869,0
mz-588.21556,0
mz-588.2206,0
mz-588.25223,0
mz-589.19205,0
mz-589.21091,0
mz-589.22332,0
mz-589.22792,0
mz-589.24494,0
mz-590.19486,0
mz-590.21332,0
mz-590.23178,0
mz-591.20758,0
mz-593.21922,0
mz-594.22317,0
mz-594.24329,0
mz-594.25358,0
mz-595.22677,0
mz-595.26197,0
mz-596.24931,0
mz-596.26579,0
mz-596.27003,0
mz-597.17331,0
mz-597.24465,0
mz-597.273,0
mz-599.23249,0
mz-600.2006,0
mz-600.24164,0
mz-601.21158,0
mz-602.2154,0
mz-603.21873,0
mz-603.22788,0
mz-604.22927,0
mz-604.23314,0
mz-605.18692,0
mz-605.22379,0
mz-606.19044,0
mz-606.23912,0
mz-607.2393,"{'UGT1A9', 'UGT2B7', 'UGT1A1', 'UGT1A8', 'UGT1A10', 'SLCO1B3', 'SLCO1B1', 'SLCO1A2', 'UGT2B17', 'UGT2B15', 'UGT2A3', 'UGT2B28', 'UGT1A5', 'UGT2A2', 'SLC10A2', 'GUSB', 'ABCB11', 'ABCC3', 'SLCO4A1', 'UGT2B4', 'UGT1A6', 'SLC10A1', 'UGT2B11', 'UGT1A7', 'UGT2A1', 'UGT1A4', 'FABP6', 'UGT1A3', 'UDP-glucuronosyltransferase'}"
mz-608.28053,0
mz-609.19355,0
mz-609.20092,0
mz-610.1966,0
mz-611.19159,0
mz-611.20049,0
mz-611.98932,0
mz-612.19528,0
mz-616.17181,0
mz-617.20708,"{'GSTT2B', 'GSTM4', 'Glutathione S-transferase', 'MGST3', 'GSTM5', 'GSTA2', 'GSTO1', 'GSTT2', 'MGST2', 'GSTA1', 'GSTT1', 'GSTP1', 'GSTO2', 'Glutathione S-transferase kappa', 'MGST1', 'LOC51064', 'GSTA4', 'GSTM2', 'Glutathione S-transferase omega', 'GSTM3', 'GSTA5', 'GSTA3', 'GSTK1', 'GSTM1'}"
mz-618.25343,0
mz-619.2571,0
mz-620.26914,0
mz-620.27321,0
mz-620.28035,0
mz-621.27272,0
mz-621.28397,0
mz-622.27135,0
mz-622.27648,0
mz-622.28469,0
mz-622.29085,0
mz-622.29598,0
mz-622.30111,0
mz-623.23307,0
mz-623.29893,0
mz-624.27776,0
mz-624.30255,0
mz-630.26486,0
mz-630.32117,0
mz-631.23721,"{'NQO1', 'UGT1A1', 'AKR1C2', 'DHDH', 'SULT1A4', 'Catechol O-methyltransferase', 'AKR1C1', 'AKR1C3', 'LRTOMT', 'PON1', 'NQO2', 'COMT', 'PON3', 'Tyrosinase', 'SULT1A3', 'PON2', 'AKR1C4', 'TYR', 'SLX1B', 'UDP-glucuronosyltransferase', 'TOMT'}"
mz-631.26782,0
mz-631.32431,0
mz-633.19358,0
mz-634.25971,0
mz-635.23268,0
mz-635.26368,0
mz-636.31159,0
mz-638.24725,0
mz-639.22816,0
mz-644.24537,0
mz-644.28056,0
mz-645.24813,"{'NQO1', 'UGT1A1', 'AKR1C2', 'DHDH', 'SULT1A4', 'Catechol O-methyltransferase', 'AKR1C1', 'AKR1C3', 'LRTOMT', 'PON1', 'NQO2', 'COMT', 'PON3', 'Tyrosinase', 'SULT1A3', 'PON2', 'AKR1C4', 'TYR', 'SLX1B', 'UDP-glucuronosyltransferase', 'TOMT'}"
mz-646.26729,0
mz-646.29606,0
mz-647.0977,0
mz-648.10102,0
mz-648.11271,0
mz-648.1166,0
mz-648.27522,0
mz-649.11248,0
mz-649.27885,0
mz-650.11646,0
mz-650.12262,0
mz-650.28223,0
mz-650.29119,0
mz-651.11962,0
mz-651.22691,0
mz-652.23125,0
mz-655.19584,0
mz-656.26951,0
mz-657.23969,0
mz-657.25343,0
mz-657.27288,0
mz-661.11279,0
mz-662.11652,0
mz-662.24721,0
mz-662.29137,0
mz-663.12213,0
mz-663.12854,0
mz-663.13495,0
mz-663.2404,0
mz-663.25089,0
mz-663.94681,0
mz-664.13139,0
mz-664.1384,0
mz-665.13552,0
mz-665.14431,0
mz-666.14857,0
mz-666.28557,0
mz-667.1034,0
mz-667.16059,0
mz-667.25907,0
mz-667.28856,0
mz-668.10708,0
mz-668.16385,0
mz-668.28097,0
mz-669.28464,0
mz-670.28419,0
mz-671.23301,0
mz-671.28852,0
mz-672.26473,0
mz-673.24799,"{'AOX1', 'ALDH1A3', 'Amine oxidase', 'AOC1', 'AOC3', 'MAOB', 'MAOA', 'ALDH3B2', 'AOC2', 'ABP1', 'ALDH3A1', 'ALDH3B1'}"
mz-674.2522,0
mz-674.26665,0
mz-674.26906,0
mz-674.2805,"{'MAOB', 'DRD3', 'dopamine D4 receptor', 'ABP1', 'Catechol O-methyltransferase', 'CADPS2', 'DBH', 'CYP2C19', 'Amine oxidase', 'SLC22A5', 'COMT', 'CYP1A2', 'MAOA', 'Tyrosinase', 'SLC22A1', 'AOC2', 'SLC22A2', 'SLC22A3', 'DRD5', 'CADPS', 'TYR', 'CYP2C9', 'AOC1', 'AOC3', 'CALY', 'DRD1', 'DRD2', 'DRD4', 'DDC', 'CYP2D6', 'SLC6A3'}"
mz-674.28592,0
mz-674.28833,0
mz-675.25457,"{'Catechol O-methyltransferase', 'AOX1', 'GLYAT', 'COMT', 'SLX1B', 'UGT1A1', 'SULT1A3', 'UDP-glucuronosyltransferase', 'SULT1A4', 'Glycine N-acyltransferase-like protein'}"
mz-675.27269,0
mz-675.27511,0
mz-675.28296,0
mz-675.28961,0
mz-675.29202,0
mz-676.2357,0
mz-676.28598,0
mz-676.29265,0
mz-677.14496,0
mz-677.23912,0
mz-677.28956,0
mz-678.14804,0
mz-678.23151,0
mz-678.24187,0
mz-679.22193,0
mz-679.23476,0
mz-679.24515,0
mz-680.22689,0
mz-680.22995,0
mz-680.23731,0
mz-680.24344,0
mz-680.30167,0
mz-680.37402,"{'TMLHE', 'Diamine acetyltransferase 1', 'MTAP', 'SLC22A4', 'CHDH', 'BBOX1', 'DHPS', 'ACAA2', 'PDPR', 'Betaine--homocysteine S-methyltransferase 1', 'HDC', 'OAZ1', 'SMS', 'ALDH9A1', 'SAT1', 'PCCA', 'AILE3', ""S-methyl-5'-thioadenosine phosphorylase"", 'ODC1', 'SLC22A1', 'PMF1', 'Glycine amidinotransferase', 'AGMAT', 'TXNRD1', 'GATM', 'DMGDH', 'PAOX', 'BHMT2', 'SARDH', 'AMD1', 'SMOX', 'SRM', 'BHMT'}"
mz-681.10329,0
mz-681.11988,0
mz-681.13955,0
mz-681.24097,0
mz-681.30491,0
mz-681.37809,0
mz-682.12245,0
mz-682.14279,0
mz-682.23342,0
mz-682.24328,0
mz-682.30864,0
mz-683.13478,0
mz-683.14096,0
mz-683.2535,0
mz-684.13772,0
mz-684.17182,0
mz-684.2971,0
mz-685.14361,0
mz-685.15045,0
mz-685.15729,0
mz-686.1537,0
mz-686.15994,0
mz-687.1574,0
mz-688.16153,0
mz-688.29517,0
mz-688.39497,0
mz-689.29822,0
mz-690.27454,"{'MAOB', 'UGT1A1', 'ADRB2', 'ADRA1B', 'ADRA2A', 'NET', 'SULT1A4', 'Catechol O-methyltransferase', 'ADRB1', 'SLC6A2', 'ADRA2B', 'DBH', 'Amine oxidase', 'SLC22A5', 'COMT', 'ADRB3', 'CYP1A2', 'MAOA', 'SLC22A3', 'SLC22A1', 'SLC22A2', 'SULT1A3', 'PAH', 'PNMT', 'ADRA2C', 'ADRA1D', 'SLX1B', 'SYT5', 'ADRA1A', 'GK', 'UDP-glucuronosyltransferase'}"
mz-690.30231,0
mz-691.23906,0
mz-691.27831,0
mz-693.23733,0
mz-694.24144,0
mz-694.24719,0
mz-694.25357,0
mz-695.11915,0
mz-695.25359,0
mz-696.25713,0
mz-697.15089,0
mz-697.22494,0
mz-697.23266,0
mz-697.2391,0
mz-697.30673,0
mz-698.15475,0
mz-698.18704,0
mz-698.23612,0
mz-698.24258,0
mz-698.24839,0
mz-698.31104,0
mz-698.38404,0
mz-698.49196,"{'Heme oxygenase', 'NQO1', 'Glutathione S-transferase', 'GSTA2', 'SEC14L3', 'SPTLC1', 'NR1I2', 'Protein kinase C', 'GSTO1', 'Superoxide dismutase [Cu-Zn]', 'GSTP1', 'TTPA', 'ALOX5', 'Glutathione S-transferase omega', 'PPP2CB', 'PRKCA', 'PPP2CA', 'HMOX1', 'GCLC', 'GSTM3', 'SOD1', 'Serine/threonine-protein phosphatase', 'PRKCB', 'SEC14L4', 'Glutamate--cysteine ligase', 'DGKA'}"
mz-699.13044,0
mz-699.16605,0
mz-699.22822,0
mz-699.23923,0
mz-699.25154,0
mz-699.32214,0
mz-699.49516,"{'CDS1', 'ATP8A1', 'DGKK', 'PDE4D', 'ATP10A', '1-acyl-sn-glycerol-3-phosphate acyltransferase', 'PPAPDC3', 'PLPP1', 'Acylglycerol kinase', 'Diacylglycerol kinase', 'AGK', 'ATP10B', 'PLPP5', 'AGAP2', 'PPAPDC2', 'AGPAT2', 'DDHD2', 'PLPPR5', 'PPAP2A', 'DGKB', 'PLCD3', 'ATP8B4', 'DDHD1', 'GPLD1', 'PPAPDC1B', 'PLTP', 'RAB11FIP2', 'OSBPL1A', 'CDS2', 'ATP9A', 'DGKE', 'LCLAT1', 'DGKG', 'DGKH', 'GPAT4', 'LIPI', 'DGKZ', 'PPAP2B', 'ATP8B2', 'PPAP2C', 'AGPAT4', 'ACAP1', 'AGPAT6', 'LPPR4', 'ATP8B3', 'OSBPL2', 'PLPP6', 'AGPAT5', 'FLJ10842', 'ATP8B1', 'NAPEPLD', 'LPPR5', 'DGKQ', 'ATP11B', 'ATP11C', 'PLPP2', 'Phosphodiesterase', 'ATP11A', 'ACAP2', 'PPAPDC1A', 'AGPAT3', 'PLPP4', 'DGKD', 'AGAP1', 'MOGAT2', 'PLPPR4', 'PLD2', 'mitochondrial', 'ATP10D', 'DGKI', 'ATP8A2', 'LIPH', 'PLPP3', 'AGPAT1', 'DGKA'}"
mz-700.13222,0
mz-700.16924,0
mz-700.22314,0
mz-700.23159,0
mz-700.32578,0
mz-700.49929,0
mz-701.12582,0
mz-701.22676,"{'Catechol O-methyltransferase', 'COMT', 'SLX1B', 'UGT1A1', 'SULT1A3', 'UDP-glucuronosyltransferase', 'SULT1A4'}"
mz-701.29191,0
mz-701.31536,0
mz-702.2202,0
mz-702.31101,0
mz-702.3195,0
mz-703.10053,0
mz-703.11559,0
mz-703.12083,0
mz-703.12607,0
mz-703.13,0
mz-703.13393,0
mz-703.14113,0
mz-703.14768,0
mz-703.15096,0
mz-703.15423,0
mz-703.15947,0
mz-703.17781,0
mz-704.11833,0
mz-704.12293,0
mz-704.1295,0
mz-704.13475,0
mz-704.14395,0
mz-704.15051,0
mz-704.1538,0
mz-704.15642,0
mz-704.16299,0
mz-704.16562,0
mz-704.24116,0
mz-704.30227,0
mz-705.13974,0
mz-705.14765,0
mz-705.15489,0
mz-705.30642,0
mz-706.15091,0
mz-706.27974,0
mz-707.15372,0
mz-708.28762,0
mz-708.29626,0
mz-709.09731,0
mz-711.23717,0
mz-711.24052,0
mz-711.24789,0
mz-711.25459,0
mz-711.25794,0
mz-711.31089,"{'HTR1E', 'HTR3A', 'MAOB', 'SP1', 'HTR1F', 'METTL6', 'WBSCR22', 'HTR1A', 'HTR4', 'IDO1', 'SLC6A4', 'HTR1D', 'AKR1C3', 'AANAT', 'HTR2A', 'HTR5A', 'PRMT3', 'HEMK1', 'INMT', 'BUD23', 'Amine oxidase', 'Serotonin N-acetyltransferase', 'MAOA', 'IDO2', 'METTL2B', 'HTR7', 'HTR2B', 'HTR1B', 'DDC', 'HTR3B'}"
mz-712.16042,0
mz-712.24374,0
mz-712.25113,0
mz-712.25852,0
mz-712.31498,0
mz-713.16489,0
mz-713.24507,0
mz-713.25451,0
mz-713.26394,0
mz-713.45134,"{'DGKK', 'PLPP1', 'Diacylglycerol kinase', 'PLPPR5', 'PPAP2A', 'ATP8B4', 'DDHD1', 'GPLD1', 'OSBPL1A', 'ACP6', 'DGKE', 'PTK2', 'GPAT4', 'LPAR6', 'PPAP2C', 'AGPAT6', 'LPPR4', 'PLPP6', 'ATP11A', 'ACAP2', 'AGPAT3', 'LPAR1', 'ATP10D', 'DGKA', 'LPGAT1', 'CDS1', 'LPAR3', 'PDE4D', 'PLPP5', 'AGPAT2', 'DDHD2', 'RAB11FIP2', 'LCLAT1', 'DGKG', 'ENPP2', 'DGKH', 'ATP8B2', 'AGPAT4', 'ACAP1', 'DGKQ', 'PLPP4', 'DGKD', 'PLD2', 'AGPAT1', 'ATP8A1', 'LPCAT2', 'PPAPDC3', 'ATP10A', 'ATP10B', 'PPAPDC2', 'GPAT3', 'PPAPDC1B', 'PLTP', 'LPCAT1', 'CDS2', 'ATP9A', 'LIPI', 'DGKZ', 'ATP8B3', 'FLJ10842', 'ATP8B1', 'NAPEPLD', 'Phosphodiesterase', 'PPAPDC1A', 'AGAP1', 'PLPPR4', 'mitochondrial', 'DGKI', '1-acyl-sn-glycerol-3-phosphate acyltransferase', 'LIPH', 'PLPP3', 'LPAR4', 'LPAR5', 'Acylglycerol kinase', 'AGK', 'AGAP2', 'DGKB', 'PLCD3', 'LPCAT4', 'PTK2B', 'PPAP2B', 'LPAR2', 'OSBPL2', 'AGPAT5', 'LPPR5', 'ATP11B', 'ATP11C', 'PLPP2', 'MOGAT2', 'AGPAT9', 'ATP8A2'}"
mz-714.19111,0
mz-714.25869,0
mz-714.26747,0
mz-715.12408,0
mz-715.2596,0
mz-715.31721,0
mz-716.12743,0
mz-716.19741,"{'UDP-glucuronosyltransferase', 'SULT2B1', 'UGT1A1', 'CES1'}"
mz-716.2042,0
mz-716.26332,0
mz-716.28983,{'TH'}
mz-717.15675,0
mz-717.20036,0
mz-717.23988,0
mz-718.16034,0
mz-718.19314,0
mz-718.20407,0
mz-719.19621,0
mz-721.11019,0
mz-723.12651,0
mz-723.49244,"{'DGKK', 'PLPP1', 'Diacylglycerol kinase', 'PLPPR5', 'PPAP2A', 'ATP8B4', 'DDHD1', 'GPLD1', 'OSBPL1A', 'ACP6', 'DGKE', 'PTK2', 'GPAT4', 'LPAR6', 'PPAP2C', 'AGPAT6', 'LPPR4', 'PLPP6', 'ATP11A', 'ACAP2', 'AGPAT3', 'LPAR1', 'ATP10D', 'DGKA', 'LPGAT1', 'CDS1', 'LPAR3', 'PDE4D', 'PLPP5', 'AGPAT2', 'DDHD2', 'RAB11FIP2', 'LCLAT1', 'DGKG', 'ENPP2', 'DGKH', 'ATP8B2', 'AGPAT4', 'ACAP1', 'DGKQ', 'PLPP4', 'DGKD', 'PLD2', 'AGPAT1', 'ATP8A1', 'LPCAT2', 'PPAPDC3', 'ATP10A', 'ATP10B', 'PPAPDC2', 'GPAT3', 'PPAPDC1B', 'PLTP', 'LPCAT1', 'CDS2', 'ATP9A', 'LIPI', 'DGKZ', 'ATP8B3', 'FLJ10842', 'ATP8B1', 'NAPEPLD', 'Phosphodiesterase', 'PPAPDC1A', 'AGAP1', 'PLPPR4', 'mitochondrial', 'DGKI', '1-acyl-sn-glycerol-3-phosphate acyltransferase', 'LIPH', 'PLPP3', 'LPAR4', 'LPAR5', 'Acylglycerol kinase', 'AGK', 'AGAP2', 'DGKB', 'PLCD3', 'LPCAT4', 'PTK2B', 'PPAP2B', 'LPAR2', 'OSBPL2', 'AGPAT5', 'LPPR5', 'ATP11B', 'ATP11C', 'PLPP2', 'MOGAT2', 'AGPAT9', 'ATP8A2'}"
mz-724.13022,0
mz-726.17676,0
mz-727.18055,0
mz-729.25848,0
mz-731.25481,0
mz-732.25778,0
mz-737.4309,"{'TMLHE', 'Diamine acetyltransferase 1', 'MTAP', 'SLC22A4', 'CHDH', 'BBOX1', 'PDPR', 'ABP1', 'Betaine--homocysteine S-methyltransferase 1', 'HDC', 'OAZ1', 'SMS', 'ALDH9A1', 'SAT1', 'SAT2', ""S-methyl-5'-thioadenosine phosphorylase"", 'ODC1', 'SLC22A1', 'PMF1', 'Glycine amidinotransferase', 'AGMAT', 'GATM', 'XDH', 'DMGDH', 'AOC1', 'BHMT2', 'SARDH', 'AMD1', 'SMOX', 'SRM', 'BHMT'}"
mz-738.17868,0
mz-738.43429,0
mz-739.10015,0
mz-739.46649,"{'DGKK', 'PLPP1', 'Diacylglycerol kinase', 'PLPPR5', 'PPAP2A', 'ATP8B4', 'DDHD1', 'GPLD1', 'OSBPL1A', 'ACP6', 'DGKE', 'PTK2', 'GPAT4', 'LPAR6', 'PPAP2C', 'AGPAT6', 'LPPR4', 'PLPP6', 'ATP11A', 'ACAP2', 'AGPAT3', 'LPAR1', 'ATP10D', 'DGKA', 'LPGAT1', 'CDS1', 'LPAR3', 'PDE4D', 'PLPP5', 'AGPAT2', 'DDHD2', 'RAB11FIP2', 'LCLAT1', 'DGKG', 'ENPP2', 'DGKH', 'ATP8B2', 'AGPAT4', 'ACAP1', 'DGKQ', 'PLPP4', 'DGKD', 'PLD2', 'AGPAT1', 'ATP8A1', 'LPCAT2', 'PPAPDC3', 'ATP10A', 'ATP10B', 'PPAPDC2', 'GPAT3', 'PPAPDC1B', 'PLTP', 'LPCAT1', 'CDS2', 'ATP9A', 'LIPI', 'DGKZ', 'ATP8B3', 'FLJ10842', 'ATP8B1', 'NAPEPLD', 'Phosphodiesterase', 'PPAPDC1A', 'AGAP1', 'PLPPR4', 'mitochondrial', 'DGKI', '1-acyl-sn-glycerol-3-phosphate acyltransferase', 'LIPH', 'PLPP3', 'LPAR4', 'LPAR5', 'Acylglycerol kinase', 'AGK', 'AGAP2', 'DGKB', 'PLCD3', 'LPCAT4', 'PTK2B', 'PPAP2B', 'LPAR2', 'OSBPL2', 'AGPAT5', 'LPPR5', 'ATP11B', 'ATP11C', 'PLPP2', 'MOGAT2', 'AGPAT9', 'ATP8A2'}"
mz-740.10447,0
mz-740.46962,0
mz-741.09987,0
mz-741.10787,0
mz-743.31165,0
mz-744.29663,0
mz-744.31571,0
mz-746.30025,0
mz-747.30352,0
mz-754.15247,0
mz-755.15658,0
mz-756.55062,"{'PITPNM3', 'ATP8B4', 'PLSCR1', 'PCYT1A', 'CES1', 'ABHD4', 'PITPNA', 'PLA2G2F', 'PLA2G5', 'PLA2G12B', 'ATP11A', 'PLSCR3', 'PITPNB', 'PLD6', 'PLD4', 'ATP10D', 'Phosphatidylcholine-sterol acyltransferase', 'PLSCR5', 'CHKA', 'PLA2G2C', 'PISD', 'SCARB1', 'PLA2G4A', 'PLA2G4D', 'PLA2G4B', 'APOA5', 'SOAT2', 'EPT1', 'CEPT1', 'PLSCR4', 'PLA2G2D', 'ATP8B2', 'D-beta-hydroxybutyrate dehydrogenase', 'LYPLA1', 'SGMS1', 'PLD3', 'LIPA', 'PLA2G4F', 'PLD2', 'PLA2G4C', 'PTDSS1', 'ATP8A1', 'LPCAT2', 'ATP10A', 'ATP10B', 'LRAT', 'PLA2G1B', 'PLSCR2', 'PLTP', 'Acyl-protein thioesterase 1', 'PLA2G2E', 'LPCAT1', 'ATP9A', 'ATP8B3', 'ATP8B1', 'NAPEPLD', 'CEL', 'Phosphatidylinositol transfer protein alpha isoform', 'PLB1', 'PLD1', 'PLA2G10', 'PNPLA6', 'CLC', 'PLA2G3', 'mitochondrial', 'PLA2G4E', 'CHPT1', 'NCEH1', 'LYPLA2', 'SOAT1', 'ABCB4', 'PITPNM2', 'SCGB1A1', 'JMJD7', 'PLCD3', 'SELENOI', 'PITPNM1', 'PEMT', 'PCTP', 'LCAT', 'PLA2G6', 'SGMS2', 'JMJD7-PLA2G4B', 'PCYT1B', 'PLA2G12A', 'PLA2G2A', 'PEBP1', 'PLA2G15', 'BDH1', 'ATP11B', 'PEBP4', 'ATP11C', 'ARFGAP1', 'LPCAT3', 'MOGAT2', 'ATP8A2'}"
mz-757.32781,0
mz-761.32308,0
mz-762.28558,0
mz-766.44629,"{'PITPNM3', 'ATP8B4', 'PLSCR1', 'PCYT1A', 'ABHD4', 'PITPNA', 'PLA2G2F', 'PLA2G5', 'PLA2G12B', 'ATP11A', 'PLSCR3', 'PITPNB', 'PLD6', 'PLD4', 'ATP10D', 'Phosphatidylcholine-sterol acyltransferase', 'PLSCR5', 'CHKA', 'PLA2G2C', 'PISD', 'PLA2G4A', 'PLA2G4D', 'PLA2G4B', 'APOA5', 'EPT1', 'CEPT1', 'PLSCR4', 'PLA2G2D', 'ATP8B2', 'D-beta-hydroxybutyrate dehydrogenase', 'LYPLA1', 'SGMS1', 'PLD3', 'PLA2G4F', 'PLD2', 'PLA2G4C', 'PTDSS1', 'ATP8A1', 'LPCAT2', 'ATP10A', 'ATP10B', 'LRAT', 'PLA2G1B', 'PLSCR2', 'PLTP', 'Acyl-protein thioesterase 1', 'PLA2G2E', 'LPCAT1', 'ATP9A', 'ATP8B3', 'ATP8B1', 'NAPEPLD', 'Phosphatidylinositol transfer protein alpha isoform', 'PLB1', 'PLD1', 'PLA2G10', 'PNPLA6', 'CLC', 'PLA2G3', 'mitochondrial', 'PLA2G4E', 'CHPT1', 'LYPLA2', 'ABCB4', 'PITPNM2', 'SCGB1A1', 'JMJD7', 'PLCD3', 'SELENOI', 'PITPNM1', 'PEMT', 'PCTP', 'LCAT', 'PLA2G6', 'SGMS2', 'JMJD7-PLA2G4B', 'PCYT1B', 'PLA2G12A', 'PLA2G2A', 'PEBP1', 'PLA2G15', 'BDH1', 'ATP11B', 'PEBP4', 'ATP11C', 'ARFGAP1', 'LPCAT3', 'MOGAT2', 'ATP8A2'}"
mz-768.18789,0
mz-769.56067,0
mz-771.39291,0
mz-772.52412,"{'PITPNM3', 'ATP8B4', 'PLSCR1', 'PCYT1A', 'CES1', 'ABHD4', 'PITPNA', 'PLA2G2F', 'PLA2G5', 'PLA2G12B', 'ATP11A', 'PLSCR3', 'PITPNB', 'PLD6', 'PLD4', 'ATP10D', 'Phosphatidylcholine-sterol acyltransferase', 'PLSCR5', 'CHKA', 'PLA2G2C', 'PISD', 'SCARB1', 'PLA2G4A', 'PLA2G4D', 'PLA2G4B', 'APOA5', 'SOAT2', 'EPT1', 'CEPT1', 'PLSCR4', 'PLA2G2D', 'ATP8B2', 'D-beta-hydroxybutyrate dehydrogenase', 'LYPLA1', 'SGMS1', 'PLD3', 'LIPA', 'PLA2G4F', 'PLD2', 'PLA2G4C', 'PTDSS1', 'ATP8A1', 'LPCAT2', 'ATP10A', 'ATP10B', 'LRAT', 'PLA2G1B', 'PLSCR2', 'PLTP', 'Acyl-protein thioesterase 1', 'PLA2G2E', 'LPCAT1', 'ATP9A', 'ATP8B3', 'ATP8B1', 'NAPEPLD', 'CEL', 'Phosphatidylinositol transfer protein alpha isoform', 'PLB1', 'PLD1', 'PLA2G10', 'PNPLA6', 'CLC', 'PLA2G3', 'mitochondrial', 'PLA2G4E', 'CHPT1', 'NCEH1', 'LYPLA2', 'SOAT1', 'ABCB4', 'PITPNM2', 'SCGB1A1', 'JMJD7', 'PLCD3', 'SELENOI', 'PITPNM1', 'PEMT', 'PCTP', 'LCAT', 'PLA2G6', 'SGMS2', 'JMJD7-PLA2G4B', 'PCYT1B', 'PLA2G12A', 'PLA2G2A', 'PEBP1', 'PLA2G15', 'BDH1', 'ATP11B', 'PEBP4', 'ATP11C', 'ARFGAP1', 'LPCAT3', 'MOGAT2', 'ATP8A2'}"
mz-773.52705,0
mz-774.2903,0
mz-774.60015,0
mz-775.06141,0
mz-775.29225,0
mz-775.38622,0
mz-776.06377,0
mz-776.30479,0
mz-777.30797,0
mz-778.28405,0
mz-778.31214,0
mz-779.28753,0
mz-782.56576,"{'PITPNM3', 'ATP8B4', 'PLSCR1', 'PCYT1A', 'PITPNA', 'PLA2G2F', 'PLA2G5', 'PLA2G12B', 'ATP11A', 'PLSCR3', 'PITPNB', 'PLD6', 'PLD4', 'ATP10D', 'Phosphatidylcholine-sterol acyltransferase', 'PLSCR5', 'CHKA', 'PLA2G2C', 'PLA2G4A', 'PLA2G4D', 'PLA2G4B', 'APOA5', 'CEPT1', 'PLSCR4', 'PLA2G2D', 'ATP8B2', 'D-beta-hydroxybutyrate dehydrogenase', 'LYPLA1', 'SGMS1', 'PLD3', 'PLA2G4F', 'PLD2', 'PLA2G4C', 'PTDSS1', 'ATP8A1', 'LPCAT2', 'ATP10A', 'ATP10B', 'LRAT', 'PLA2G1B', 'PLSCR2', 'PLTP', 'Acyl-protein thioesterase 1', 'PLA2G2E', 'LPCAT1', 'ATP9A', 'ATP8B3', 'ATP8B1', 'Phosphatidylinositol transfer protein alpha isoform', 'PLB1', 'PLD1', 'PLA2G10', 'PNPLA6', 'CLC', 'PLA2G3', 'mitochondrial', 'PLA2G4E', 'CHPT1', 'LYPLA2', 'ABCB4', 'PITPNM2', 'SCGB1A1', 'JMJD7', 'PLCD3', 'PITPNM1', 'PEMT', 'PCTP', 'LCAT', 'PLA2G6', 'SGMS2', 'JMJD7-PLA2G4B', 'PCYT1B', 'PLA2G12A', 'PLA2G2A', 'PEBP1', 'PLA2G15', 'BDH1', 'ATP11B', 'PEBP4', 'ATP11C', 'ARFGAP1', 'LPCAT3', 'MOGAT2', 'ATP8A2'}"
mz-783.26892,0
mz-783.56892,0
mz-785.31168,0
mz-785.4514,0
mz-788.30407,0
mz-789.30798,0
mz-790.30784,0
mz-790.32025,0
mz-790.32852,0
mz-791.3235,0
mz-791.3318,0
mz-791.98101,0
mz-791.98766,0
mz-791.99347,0
mz-792.28024,0
mz-792.32681,0
mz-792.33762,0
mz-793.05763,0
mz-793.33183,0
mz-793.341,0
mz-793.99352,0
mz-794.29594,0
mz-795.29927,0
mz-796.19259,0
mz-796.29421,0
mz-796.30177,0
mz-796.31101,0
mz-797.31354,0
mz-798.1962,0
